~;↷;↶;0 °;2 °;4 °;6 °;8 °;10 °;12 °;14 °;16 °;18 °;20 °;22 °;24 °;26 °;28 °;30 °;32 °;34 °;36 °;38 °;40 °;42 °;44 °;46 °;48 °;50 °;52 °;54 °;56 °;58 °;60 °;62 °;64 °;66 °;68 °;70 °;72 °;74 °;76 °;78 °;80 °;82 °;84 °;86 °;88 °;90 °;↷;↶;
3.8;17;33;18 1°;18 -1°;18 -3°;18 -5°;18 -7°;18 -9°;18 -11°;18 -13°;18 -15°;38 25°;41 29°;43 32°;45 35°;46 36°;47 38°;48 40°;48 40°;49 42°;49 43°;50 46°;50 47°;50 49°;50 50°;50 52°;49 53°;49 55°;48 56°;47 58°;46 59°;45 61°;44 63°;43 65°;41 65°;40 68°;38 69°;36 70°;35 73°;33 74°;31 76°;29 78°;27 79°;25 81°;23 83°;21 85°;19 86°;18 90°;17;33
4.0;18;32;19 1°;19 -1°;19 -3°;19 -5°;19 -7°;19 -9°;19 -11°;19 -13°;39 26°;42 30°;44 32°;45 34°;47 36°;48 38°;48 38°;49 40°;50 42°;50 42°;;;;;;;50 53°;50 55°;49 56°;49 59°;48 61°;47 62°;45 63°;44 65°;43 67°;41 68°;39 69°;38 72°;36 73°;34 74°;32 76°;30 78°;28 79°;26 81°;24 83°;22 85°;20 86°;19 90°;18;32
4.3;19;31;20 1°;20 -1°;20 -3°;20 -5°;20 -7°;20 -9°;20 -11°;40 27°;42 29°;44 32°;46 34°;47 35°;48 36°;49 38°;50 39°;50 40°;;;;;;;;;;;;50 59°;49 61°;48 62°;47 64°;45 65°;44 67°;42 68°;41 71°;39 72°;37 73°;35 74°;33 76°;31 78°;29 79°;27 81°;25 83°;23 85°;21 86°;20 90°;19;31
4.5;20;30;21 1°;21 -1°;21 -3°;21 -5°;21 -7°;21 -9°;40 26°;43 30°;45 32°;46 33°;47 34°;48 35°;49 36°;50 38°;;;;;;;;;;;;;;;50 61°;49 62°;48 64°;47 66°;45 67°;44 70°;42 71°;40 72°;38 73°;36 74°;34 76°;32 78°;30 79°;28 81°;26 83°;24 85°;23 89°;21 90°;20;30
4.7;21;29;22 1°;22 -1°;22 -3°;22 -5°;22 -7°;40 26°;43 30°;45 32°;46 32°;48 35°;49 36°;50 37°;;;;;;;;;;;;;;;;;;50 62°;49 64°;48 66°;46 67°;45 70°;43 71°;41 72°;39 73°;37 74°;35 76°;33 78°;31 79°;29 81°;27 83°;25 85°;24 89°;22 90°;21;29
4.8;22;28;23 1°;23 -1°;23 -3°;23 -5°;41 27°;43 29°;45 31°;46 32°;48 34°;49 35°;50 36°;;;;;;;;;;;;;;;;;;;;50 64°;49 66°;47 67°;46 70°;44 71°;42 72°;40 73°;39 76°;37 78°;35 79°;33 81°;31 83°;29 85°;27 87°;25 89°;23 90°;22;28
4.9;23;27;24 1°;24 -1°;24 -3°;41 27°;43 29°;45 31°;47 33°;48 33°;49 34°;50 35°;;;;;;;;;;;;;;;;;;;;;;50 66°;48 67°;47 70°;45 71°;43 72°;42 75°;40 76°;38 78°;36 79°;34 81°;32 83°;30 85°;28 87°;26 89°;24 90°;23;27
5.0;24;26;25 1°;25 -1°;41 27°;43 28°;45 30°;47 32°;48 33°;49 33°;50 34°;;;;;;;;;;;;;;;;;;;;;;;;49 67°;48 70°;46 71°;45 73°;43 75°;41 76°;39 78°;37 79°;35 81°;33 83°;31 85°;29 87°;27 89°;25 90°;24;26
5.0;25;25;37 22°;41 27°;43 28°;45 30°;46 30°;48 32°;49 33°;50 33°;;;;;;;;;;;;;;;;;;;;;;;;;50 67°;49 70°;47 71°;46 73°;44 75°;42 76°;40 78°;38 79°;36 81°;34 83°;32 85°;30 87°;28 89°;26 90°;25;25
5.0;26;24;41 27°;43 28°;45 30°;46 30°;48 32°;49 32°;50 33°;;;;;;;;;;;;;;;;;;;;;;;;;;;50 70°;48 71°;47 73°;45 75°;43 76°;41 78°;39 79°;37 81°;35 83°;33 85°;31 87°;29 89°;27 90°;26;24
4.9;27;23;43 28°;44 28°;46 30°;47 30°;49 32°;50 32°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 71°;48 73°;46 75°;44 76°;42 78°;40 79°;38 81°;36 83°;34 85°;32 87°;30 89°;28 90°;27;23
4.8;28;22;44 28°;46 30°;47 30°;48 30°;49 30°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 71°;49 73°;47 75°;45 76°;43 78°;41 79°;39 81°;37 83°;35 85°;33 87°;31 89°;29 90°;28;22
4.7;29;21;45 28°;47 30°;48 30°;49 30°;50 30°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 73°;48 75°;46 76°;44 78°;42 79°;40 81°;38 83°;36 85°;34 87°;32 89°;30 90°;29;21
4.5;30;20;46 28°;47 28°;49 30°;50 30°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 75°;47 76°;45 78°;43 79°;41 81°;39 83°;37 85°;35 87°;33 89°;31 90°;30;20
4.3;31;19;47 28°;48 28°;49 28°;50 28°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 75°;48 76°;46 78°;44 79°;42 81°;40 83°;38 85°;36 87°;34 89°;32 90°;31;19
4.0;32;18;48 28°;49 28°;50 28°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 76°;47 78°;45 79°;43 81°;41 83°;39 85°;37 87°;35 89°;33 90°;32;18
3.8;33;17;48 27°;49 27°;50 27°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 76°;48 78°;46 79°;44 81°;42 83°;40 85°;38 87°;36 89°;34 90°;33;17
3.5;34;16;49 27°;50 27°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 78°;47 79°;45 81°;43 83°;41 85°;39 87°;37 89°;35 90°;34;16
3.2;35;15;49 25°;50 25°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 78°;48 79°;46 81°;44 83°;42 85°;40 87°;38 89°;36 90°;35;15
2.9;36;14;49 23°;50 23°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 79°;47 81°;45 83°;43 85°;41 87°;39 89°;37 90°;36;14
2.5;37;13;50 23°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 79°;48 81°;46 83°;44 85°;42 87°;40 89°;38 90°;37;13
2.2;38;12;50 22°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 81°;47 83°;45 85°;43 87°;41 89°;39 90°;38;12
1.9;39;11;50 20°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 81°;48 83°;46 85°;44 87°;42 89°;40 90°;39;11
1.6;40;10;50 18°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 83°;47 85°;45 87°;43 89°;41 90°;40;10
1.3;41;9;50 16°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 83°;48 85°;46 87°;44 89°;42 90°;41;9
1.0;42;8;50 15°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 85°;47 87°;45 89°;43 90°;42;8
0.8;43;7;50 13°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 85°;48 87°;46 89°;44 90°;43;7
0.5;44;6;50 11°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 87°;47 89°;45 90°;44;6
0.4;45;5;50 9°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 87°;48 89°;46 90°;45;5
0.2;46;4;50 7°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 89°;47 90°;46;4
0.1;47;3;50 5°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 89°;48 90°;47;3
0.0;48;2;50 3°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49 90°;48;2
0.0;49;1;50 1°;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50 90°;49;1
0.0;50;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;0
